city,population,count,rate
南投縣中寮鄉,14204,0,0
南投縣仁愛鄉,15785,1,40.47
南投縣信義鄉,15825,1,40.58
南投縣南投市,99024,16,15.87
南投縣名間鄉,37414,4,23.98
南投縣國姓鄉,17862,2,22.9
南投縣埔里鎮,78991,22,9.21
南投縣水里鄉,16901,3,14.45
南投縣竹山鎮,53277,19,7.19
南投縣草屯鎮,97325,20,12.48
南投縣集集鎮,10405,3,8.89
南投縣魚池鄉,15368,1,39.41
南投縣鹿谷鄉,17128,2,21.96
嘉義市東區,119470,36,8.51
嘉義市西區,146090,45,8.32
嘉義縣中埔鄉,43995,9,12.53
嘉義縣六腳鄉,22078,1,56.61
嘉義縣大埔鄉,4563,1,11.7
嘉義縣大林鎮,30331,7,11.11
嘉義縣太保市,38619,9,11
嘉義縣布袋鎮,25882,4,16.59
嘉義縣新港鄉,31061,1,79.64
嘉義縣朴子市,41587,13,8.2
嘉義縣東石鄉,23659,1,60.66
嘉義縣梅山鄉,18602,2,23.85
嘉義縣民雄鄉,71197,24,7.61
嘉義縣水上鄉,48869,11,11.39
嘉義縣溪口鄉,13967,5,7.16
嘉義縣番路鄉,11146,1,28.58
嘉義縣竹崎鄉,34624,8,11.1
嘉義縣義竹鄉,17521,4,11.23
嘉義縣阿里山鄉,5484,1,14.06
嘉義縣鹿草鄉,14846,1,38.07
基隆市七堵區,53588,4,34.35
基隆市中山區,46314,13,9.13
基隆市中正區,51119,19,6.9
基隆市仁愛區,42701,15,7.3
基隆市信義區,53127,6,22.7
基隆市安樂區,81794,9,23.3
基隆市暖暖區,38535,10,9.88
宜蘭縣三星鄉,21200,1,54.36
宜蘭縣五結鄉,40269,4,25.81
宜蘭縣冬山鄉,52949,8,16.97
宜蘭縣南澳鄉,5970,1,15.31
宜蘭縣員山鄉,32159,0,0
宜蘭縣壯圍鄉,24389,1,62.54
宜蘭縣大同鄉,6086,1,15.61
宜蘭縣宜蘭市,95313,31,7.88
宜蘭縣礁溪鄉,35138,2,45.05
宜蘭縣羅東鎮,71491,33,5.55
宜蘭縣蘇澳鎮,38763,8,12.42
宜蘭縣頭城鎮,28770,2,36.88
屏東縣三地門鄉,7705,1,19.76
屏東縣九如鄉,21867,3,18.69
屏東縣佳冬鄉,18543,0,0
屏東縣來義鄉,7417,0,0
屏東縣內埔鄉,53141,12,11.35
屏東縣南州鄉,10327,3,8.83
屏東縣屏東市,197174,49,10.32
屏東縣崁頂鄉,15304,1,39.24
屏東縣恆春鎮,30390,3,25.97
屏東縣新園鄉,33769,3,28.86
屏東縣新埤鄉,9503,1,24.37
屏東縣春日鄉,4945,0,0
屏東縣東港鎮,46685,13,9.21
屏東縣枋寮鄉,23582,5,12.09
屏東縣枋山鄉,5195,1,13.32
屏東縣林邊鄉,17184,4,11.02
屏東縣泰武鄉,5344,1,13.7
屏東縣滿州鄉,7430,1,19.05
屏東縣潮州鎮,53882,14,9.87
屏東縣牡丹鄉,4834,1,12.39
屏東縣獅子鄉,4829,1,12.38
屏東縣琉球鄉,12140,2,15.56
屏東縣瑪家鄉,6759,0,0
屏東縣竹田鄉,16502,0,0
屏東縣萬丹鄉,50049,7,18.33
屏東縣萬巒鄉,20134,7,7.38
屏東縣車城鄉,8239,0,0
屏東縣里港鄉,25666,3,21.94
屏東縣長治鄉,29379,5,15.07
屏東縣霧臺鄉,3244,1,8.32
屏東縣高樹鄉,23668,4,15.17
屏東縣鹽埔鄉,24896,2,31.92
屏東縣麟洛鄉,10723,3,9.16
彰化縣二林鎮,49504,12,10.58
彰化縣二水鄉,14566,2,18.67
彰化縣伸港鄉,37721,7,13.82
彰化縣北斗鎮,33383,10,8.56
彰化縣和美鎮,89962,13,17.74
彰化縣員林市,123808,42,7.56
彰化縣埔心鄉,34300,4,21.99
彰化縣埔鹽鄉,31852,3,27.22
彰化縣埤頭鄉,29994,4,19.23
彰化縣大城鄉,16019,1,41.07
彰化縣大村鄉,38901,7,14.25
彰化縣彰化市,230618,62,9.54
彰化縣永靖鄉,36167,8,11.59
彰化縣溪州鄉,29070,5,14.91
彰化縣溪湖鎮,54693,15,9.35
彰化縣田中鎮,40591,11,9.46
彰化縣田尾鄉,26616,3,22.75
彰化縣社頭鄉,42322,8,13.56
彰化縣福興鄉,46214,3,39.5
彰化縣秀水鄉,38862,9,11.07
彰化縣竹塘鄉,14752,4,9.46
彰化縣線西鄉,16621,2,21.31
彰化縣芬園鄉,23076,5,11.83
彰化縣花壇鄉,45096,8,14.45
彰化縣芳苑鄉,32551,2,41.73
彰化縣鹿港鎮,86376,17,13.03
新北市三峽區,116770,26,11.52
新北市三芝區,22499,1,57.69
新北市三重區,384422,102,9.66
新北市中和區,410274,107,9.83
新北市五股區,89642,14,16.42
新北市八里區,39711,6,16.97
新北市土城區,238300,58,10.53
新北市坪林區,6690,1,17.15
新北市平溪區,4382,1,11.24
新北市新店區,303015,51,15.23
新北市新莊區,423050,90,12.05
新北市板橋區,556590,135,10.57
新北市林口區,122169,28,11.19
新北市樹林區,183066,43,10.92
新北市永和區,218935,55,10.21
新北市汐止區,205807,36,14.66
新北市泰山區,78276,12,16.73
新北市淡水區,183959,34,13.87
新北市深坑區,23769,5,12.19
新北市烏來區,6358,1,16.3
新北市瑞芳區,38904,8,12.47
